userId;Gender;Age;Occupation;ZipCode
1;F;Under18;K-12student;48067
2;M;56+;self-employed;70072
3;M;25-34;scientist;55117
4;M;45-49;executive/managerial;2460
5;M;25-34;writer;55455
6;F;50-55;homemaker;55117
7;M;35-44;academic/educator;6810
8;M;25-34;programmer;11413
9;M;25-34;technician/engineer;61614
10;F;35-44;academic/educator;95370
11;F;25-34;academic/educator;4093
12;M;25-34;programmer;32793
13;M;45-49;academic/educator;93304
14;M;35-44;other;60126
15;M;25-34;executive/managerial;22903
16;F;35-44;other;20670
17;M;50-55;academic/educator;95350
18;F;18-24;clerical/admin;95825
19;M;Under18;K-12student;48073
20;M;25-34;sales/marketing;55113
21;M;18-24;self-employed;99353
22;M;18-24;scientist;53706
23;M;35-44;other;90049
24;F;25-34;executive/managerial;10023
25;M;18-24;college/grad student;1609
26;M;25-34;executive/managerial;23112
27;M;25-34;lawyer;19130
28;F;25-34;academic/educator;14607
29;M;35-44;executive/managerial;33407
30;F;35-44;executive/managerial;19143
31;M;56+;executive/managerial;6840
32;F;25-34;other;19355
33;M;45-49;clerical/admin;55421
34;F;18-24;other;2135
35;M;45-49;academic/educator;2482
36;M;25-34;clerical/admin;94123
37;F;25-34;homemaker;66212
38;F;18-24;college/grad student;2215
39;M;18-24;college/grad student;61820
40;M;45-49;other;10543
41;F;18-24;college/grad student;15116
42;M;25-34;farmer;24502
43;M;25-34;programmer;60614
44;M;45-49;technician/engineer;98052
45;F;45-49;self-employed;94110
46;M;18-24;unemployed;75602
47;M;18-24;college/grad student;94305
48;M;25-34;college/grad student;92107
49;M;18-24;programmer;77084
50;F;25-34;artist;98133
51;F;Under18;K-12student;10562
52;M;18-24;college/grad student;72212
53;M;25-34;other;96931
54;M;50-55;academic/educator;56723
55;F;35-44;programmer;55303
56;M;35-44;writer;60440
57;M;18-24;unemployed;30350
58;M;25-34;artist;30303
59;F;50-55;academic/educator;55413
60;M;50-55;academic/educator;72118
61;M;25-34;technician/engineer;95122
62;F;35-44;clerical/admin;98105
63;M;18-24;college/grad student;54902
64;M;18-24;academic/educator;53706
65;M;35-44;programmer;55803
66;M;25-34;tradesman/craftsman;57706
67;F;50-55;customer_service;60181
68;M;18-24;college/grad student;53706
69;F;25-34;academic/educator;2143
70;M;18-24;college/grad student;53703
71;M;25-34;sales/marketing;95008
72;F;45-49;other;55122
73;M;18-24;college/grad student;53706
74;M;35-44;sales/marketing;94530
75;F;Under18;K-12student;1748
76;M;35-44;executive/managerial;55413
77;M;18-24;college/grad student;15321
78;F;45-49;academic/educator;98029
79;F;45-49;other;98103
80;M;56+;academic/educator;49327
81;F;25-34;other;60640
82;M;25-34;technician/engineer;48380
83;F;25-34;artist;94609
84;M;18-24;college/grad student;53140
85;M;18-24;college/grad student;94945
86;F;Under18;K-12student;54467
87;M;25-34;sales/marketing;48360
88;F;45-49;academic/educator;2476
89;F;56+;homemaker;85749
90;M;56+;retired;85749
91;M;35-44;executive/managerial;7650
92;F;18-24;college/grad student;44243
93;M;25-34;technician/engineer;95825
94;M;25-34;technician/engineer;28601
95;M;45-49;other;98201
96;F;25-34;self-employed;78028
97;F;35-44;clerical/admin;66210
98;F;35-44;executive/managerial;33547
99;F;Under18;K-12student;19390
100;M;35-44;technician/engineer;95401
101;F;18-24;clerical/admin;33314
102;M;35-44;unemployed;20871
103;M;45-49;executive/managerial;92104
104;M;25-34;programmer;926
105;M;45-49;programmer;90277
106;F;35-44;lawyer;79101
107;M;45-49;tradesman/craftsman;63129
108;M;25-34;programmer;30316
109;M;45-49;scientist;92028
110;M;25-34;artist;90803
111;M;35-44;scientist;55416
112;M;25-34;self-employed;97209
113;M;18-24;programmer;37032
114;F;25-34;artist;83712
115;M;25-34;technician/engineer;28083
116;M;25-34;technician/engineer;55744
117;M;25-34;technician/engineer;33314
118;M;35-44;technician/engineer;22315
119;F;Under18;K-12student;77515
120;M;25-34;lawyer;27106
121;M;35-44;executive/managerial;75229
122;F;18-24;college/grad student;94305
123;M;35-44;homemaker;67208
124;M;56+;executive/managerial;91356
125;M;45-49;sales/marketing;1701
126;M;18-24;homemaker;98117
127;F;45-49;clerical/admin;1770
128;M;56+;doctor/health care;37922
129;M;25-34;lawyer;20164
130;M;35-44;technician/engineer;50021
131;M;18-24;college/grad student;6520
132;M;25-34;technician/engineer;99709
133;F;25-34;other;55071
134;M;25-34;other;66212
135;M;18-24;college/grad student;20006
136;M;18-24;artist;21202
137;F;45-49;doctor/health care;78758
138;M;18-24;writer;22203
139;F;25-34;writer;45409
140;F;35-44;academic/educator;55107
141;M;35-44;retired;62035
142;M;25-34;executive/managerial;10011
143;M;18-24;clerical/admin;64043
144;M;25-34;technician/engineer;29401
145;M;18-24;college/grad student;19081
146;F;35-44;writer;10954
147;M;18-24;college/grad student;91360
148;M;50-55;technician/engineer;57747
149;M;25-34;academic/educator;29205
150;M;35-44;executive/managerial;98144
151;F;25-34;writer;85013
152;M;18-24;college/grad student;48104
153;F;Under18;K-12student;51537
154;M;50-55;writer;94530
155;M;35-44;programmer;7470
156;F;45-49;executive/managerial;14519
157;M;35-44;self-employed;12866
158;M;56+;executive/managerial;28754
159;F;45-49;other;37922
160;M;35-44;executive/managerial;13021
161;M;45-49;self-employed;98107-2117
162;F;18-24;college/grad student;93117
163;M;18-24;college/grad student;85013
164;F;56+;retired;94566
165;M;18-24;self-employed;98502
166;M;18-24;college/grad student;92802
167;F;25-34;lawyer;10022
168;F;50-55;other;46970
169;M;25-34;executive/managerial;55439
170;M;25-34;lawyer;7002
171;F;50-55;technician/engineer;55441
172;M;25-34;clerical/admin;7661
173;M;25-34;other;45237
174;M;25-34;self-employed;21203
175;F;25-34;artist;95123
176;F;18-24;clerical/admin;55016
177;M;50-55;academic/educator;54016
178;M;56+;technician/engineer;53705
179;M;25-34;other;2135
180;M;45-49;programmer;1603
181;M;18-24;technician/engineer;33186
182;M;18-24;college/grad student;3052
183;F;45-49;academic/educator;55407
184;F;25-34;other;19001
185;M;45-49;other;14468
186;M;18-24;customer_service;91767
187;F;45-49;academic/educator;94061
188;M;56+;self-employed;79930
189;M;18-24;other;60076
190;M;25-34;technician/engineer;55125
191;M;18-24;college/grad student;4915
192;M;18-24;academic/educator;10977
193;F;45-49;scientist;44106
194;F;Under18;K-12student;29146
195;M;25-34;programmer;10458
196;F;35-44;homemaker;94587
197;M;18-24;sales/marketing;10023
198;M;25-34;programmer;55108
199;M;18-24;college/grad student;83706
200;F;18-24;college/grad student;84321
201;F;35-44;artist;55117
202;M;18-24;college/grad student;53706
203;F;18-24;college/grad student;53715
204;M;25-34;executive/managerial;92123
205;M;35-44;programmer;97333
206;M;25-34;technician/engineer;20194
207;M;25-34;programmer;94115
208;M;35-44;technician/engineer;55432
209;M;35-44;academic/educator;90048
210;F;Under18;K-12student;25801
211;M;45-49;technician/engineer;90620
212;M;25-34;self-employed;53714
213;F;18-24;college/grad student;1609
214;M;18-24;writer;80218
215;M;35-44;sales/marketing;92075
216;M;45-49;retired;52761
217;M;18-24;college/grad student;22903
218;M;35-44;sales/marketing;95822
219;F;25-34;college/grad student;55113
220;M;25-34;programmer;22903
221;F;25-34;other;94063
222;M;25-34;academic/educator;55116
223;M;25-34;technician/engineer;28262
224;F;18-24;college/grad student;14850
225;M;25-34;executive/managerial;11215
226;M;35-44;academic/educator;94518
227;M;35-44;writer;90291
228;M;25-34;scientist;55455
229;M;18-24;K-12student;4576
230;M;45-49;academic/educator;43210
231;M;25-34;clerical/admin;55455
232;M;25-34;writer;55408
233;F;45-49;writer;37919-4204
234;M;35-44;executive/managerial;39652
235;M;25-34;other;98153
236;M;25-34;customer_service;55126
237;M;25-34;doctor/health care;46835
238;F;50-55;executive/managerial;90291
239;M;18-24;unemployed;94618
240;M;50-55;technician/engineer;55113
241;M;35-44;writer;55121
242;F;18-24;college/grad student;53706
243;M;25-34;self-employed;11576
244;M;50-55;executive/managerial;19072
245;M;35-44;self-employed;66046
246;F;18-24;college/grad student;60625
247;M;25-34;technician/engineer;94404
248;M;18-24;technician/engineer;72703
249;F;18-24;sales/marketing;48126
250;M;35-44;self-employed;11229
251;M;56+;technician/engineer;55105
252;M;25-34;programmer;94112
253;F;25-34;lawyer;97370
254;M;35-44;technician/engineer;49015
255;M;35-44;other;85310
256;M;45-49;self-employed;55076
257;M;18-24;tradesman/craftsman;55113
258;M;25-34;executive/managerial;55436
259;M;25-34;academic/educator;60615
